Microsoft's president Brad Smith gambles his career on AI - The Washington Post,https://www.washingtonpost.com/technology/2023/05/25/brad-smith-microsoft-ai/
Pilots Abort Landings At A Few Hundred Feet To Avoid Runway Disaster - Jalopnik,https://jalopnik.com/pilots-abort-landings-at-a-few-hundred-feet-to-avoid-ru-1850474556
Snowflake stock plummets as Wall Street wonders whether latest cut is indeed the last - MarketWatch,https://www.marketwatch.com/story/snowflake-stock-plummets-as-wall-street-wonders-whether-latest-cut-is-indeed-the-last-21efd77f
Apartment Landlords Bleeding Cash Imperil $47 Billion of Loans - Bloomberg,https://www.bloomberg.com/news/articles/2023-05-25/apartment-landlords-bleeding-cash-imperil-47-billion-of-loans
Fed’s Collins: 'We may be at or near' an interest-rate pause - Yahoo Finance,https://finance.yahoo.com/news/feds-collins-we-may-be-at-or-near-an-interest-rate-pause-143003534.html
Debt ceiling: Fitch puts U.S. ratings on negative watch - Yahoo Finance,https://www.youtube.com/watch?v=7X9e-HNFWF8
VinFast recalls entire first batch of VF8 models sent to the US - Electrek.co,https://electrek.co/2023/05/25/vinfast-recalls-entire-first-batch-of-vf8-evs-us/
German economy entered recession as inflation hurt consumers - Reuters,https://www.reuters.com/markets/europe/germany-enters-recession-2023-05-25/
First Republic Bank paid some employees salaries of more than $10 mln before collapse - Bloomberg News - Reuters,https://www.reuters.com/business/finance/first-republic-bank-paid-some-employees-salaries-more-than-10-mln-before-2023-05-25/
"We have a 'very out of balance' labor market and service sector, says BofA's Ethan Harris - CNBC Television",https://www.youtube.com/watch?v=tJ-ttCTXSr8
Lack of resale houses continues to frustrate homebuyers in April - Yahoo Finance,https://finance.yahoo.com/news/lack-of-resale-houses-continues-to-frustrate-homebuyers-in-april-140043854.html
"Dollar Tree shares plunge after company misses on earnings, slashes full-year profit outlook - CNBC",https://www.cnbc.com/2023/05/25/dollar-tree-dltr-earnings-q1-2023.html
